server: semaphore (servers S_producer_a1, S_producer_a2, S_consumer_b1, S_consumer_b2; agents A_producer_a1, A_producer_a2, A_consumer_b1, A_consumer_b2),
services {p, v},
states {state_up, state_down},
actions {
  {A_consumer_b1.semaphore.p, semaphore.state_up} -> {A_consumer_b1.S_consumer_b1.ok, semaphore.state_down},
states {even_count_0_odd_count_0, even_count_0_odd_count_1, even_count_0_odd_count_2, even_count_0_odd_count_3, even_count_0_odd_count_4, even_count_0_odd_count_5, even_count_0_odd_count_6, even_count_0_odd_count_7, even_count_0_odd_count_8, even_count_0_odd_count_9, even_count_0_odd_count_10, even_count_0_odd_count_11, even_count_0_odd_count_12, even_count_0_odd_count_13, even_count_0_odd_count_14, even_count_0_odd_count_15, even_count_0_odd_count_16, even_count_0_odd_count_17, even_count_0_odd_count_18, even_count_0_odd_count_19, even_count_0_odd_count_20, even_count_1_odd_count_0, even_count_1_odd_count_1, even_count_1_odd_count_2, even_count_1_odd_count_3, even_count_1_odd_count_4, even_count_1_odd_count_5, even_count_1_odd_count_6, even_count_1_odd_count_7, even_count_1_odd_count_8, even_count_1_odd_count_9, even_count_1_odd_count_10, even_count_1_odd_count_11, even_count_1_odd_count_12, even_count_1_odd_count_13, even_count_1_odd_count_14, even_count_1_odd_count_15, even_count_1_odd_count_16, even_count_1_odd_count_17, even_count_1_odd_count_18, even_count_1_odd_count_19, even_count_1_odd_count_20, even_count_2_odd_count_0, even_count_2_odd_count_1, even_count_2_odd_count_2, even_count_2_odd_count_3, even_count_2_odd_count_4, even_count_2_odd_count_5, even_count_2_odd_count_6, even_count_2_odd_count_7, even_count_2_odd_count_8, even_count_2_odd_count_9, even_count_2_odd_count_10, even_count_2_odd_count_11, even_count_2_odd_count_12, even_count_2_odd_count_13, even_count_2_odd_count_14, even_count_2_odd_count_15, even_count_2_odd_count_16, even_count_2_odd_count_17, even_count_2_odd_count_18, even_count_2_odd_count_19, even_count_2_odd_count_20, even_count_3_odd_count_0, even_count_3_odd_count_1, even_count_3_odd_count_2, even_count_3_odd_count_3, even_count_3_odd_count_4, even_count_3_odd_count_5, even_count_3_odd_count_6, even_count_3_odd_count_7, even_count_3_odd_count_8, even_count_3_odd_count_9, even_count_3_odd_count_10, even_count_3_odd_count_11, even_count_3_odd_count_12, even_count_3_odd_count_13, even_count_3_odd_count_14, even_count_3_odd_count_15, even_count_3_odd_count_16, even_count_3_odd_count_17, even_count_3_odd_count_18, even_count_3_odd_count_19, even_count_3_odd_count_20, even_count_4_odd_count_0, even_count_4_odd_count_1, even_count_4_odd_count_2, even_count_4_odd_count_3, even_count_4_odd_count_4, even_count_4_odd_count_5, even_count_4_odd_count_6, even_count_4_odd_count_7, even_count_4_odd_count_8, even_count_4_odd_count_9, even_count_4_odd_count_10, even_count_4_odd_count_11, even_count_4_odd_count_12, even_count_4_odd_count_13, even_count_4_odd_count_14, even_count_4_odd_count_15, even_count_4_odd_count_16, even_count_4_odd_count_17, even_count_4_odd_count_18, even_count_4_odd_count_19, even_count_4_odd_count_20, even_count_5_odd_count_0, even_count_5_odd_count_1, even_count_5_odd_count_2, even_count_5_odd_count_3, even_count_5_odd_count_4, even_count_5_odd_count_5, even_count_5_odd_count_6, even_count_5_odd_count_7, even_count_5_odd_count_8, even_count_5_odd_count_9, even_count_5_odd_count_10, even_count_5_odd_count_11, even_count_5_odd_count_12, even_count_5_odd_count_13, even_count_5_odd_count_14, even_count_5_odd_count_15, even_count_5_odd_count_16, even_count_5_odd_count_17, even_count_5_odd_count_18, even_count_5_odd_count_19, even_count_5_odd_count_20, even_count_6_odd_count_0, even_count_6_odd_count_1, even_count_6_odd_count_2, even_count_6_odd_count_3, even_count_6_odd_count_4, even_count_6_odd_count_5, even_count_6_odd_count_6, even_count_6_odd_count_7, even_count_6_odd_count_8, even_count_6_odd_count_9, even_count_6_odd_count_10, even_count_6_odd_count_11, even_count_6_odd_count_12, even_count_6_odd_count_13, even_count_6_odd_count_14, even_count_6_odd_count_15, even_count_6_odd_count_16, even_count_6_odd_count_17, even_count_6_odd_count_18, even_count_6_odd_count_19, even_count_6_odd_count_20, even_count_7_odd_count_0, even_count_7_odd_count_1, even_count_7_odd_count_2, even_count_7_odd_count_3, even_count_7_odd_count_4, even_count_7_odd_count_5, even_count_7_odd_count_6, even_count_7_odd_count_7, even_count_7_odd_count_8, even_count_7_odd_count_9, even_count_7_odd_count_10, even_count_7_odd_count_11, even_count_7_odd_count_12, even_count_7_odd_count_13, even_count_7_odd_count_14, even_count_7_odd_count_15, even_count_7_odd_count_16, even_count_7_odd_count_17, even_count_7_odd_count_18, even_count_7_odd_count_19, even_count_7_odd_count_20, even_count_8_odd_count_0, even_count_8_odd_count_1, even_count_8_odd_count_2, even_count_8_odd_count_3, even_count_8_odd_count_4, even_count_8_odd_count_5, even_count_8_odd_count_6, even_count_8_odd_count_7, even_count_8_odd_count_8, even_count_8_odd_count_9, even_count_8_odd_count_10, even_count_8_odd_count_11, even_count_8_odd_count_12, even_count_8_odd_count_13, even_count_8_odd_count_14, even_count_8_odd_count_15, even_count_8_odd_count_16, even_count_8_odd_count_17, even_count_8_odd_count_18, even_count_8_odd_count_19, even_count_8_odd_count_20, even_count_9_odd_count_0, even_count_9_odd_count_1, even_count_9_odd_count_2, even_count_9_odd_count_3, even_count_9_odd_count_4, even_count_9_odd_count_5, even_count_9_odd_count_6, even_count_9_odd_count_7, even_count_9_odd_count_8, even_count_9_odd_count_9, even_count_9_odd_count_10, even_count_9_odd_count_11, even_count_9_odd_count_12, even_count_9_odd_count_13, even_count_9_odd_count_14, even_count_9_odd_count_15, even_count_9_odd_count_16, even_count_9_odd_count_17, even_count_9_odd_count_18, even_count_9_odd_count_19, even_count_9_odd_count_20, even_count_10_odd_count_0, even_count_10_odd_count_1, even_count_10_odd_count_2, even_count_10_odd_count_3, even_count_10_odd_count_4, even_count_10_odd_count_5, even_count_10_odd_count_6, even_count_10_odd_count_7, even_count_10_odd_count_8, even_count_10_odd_count_9, even_count_10_odd_count_10, even_count_10_odd_count_11, even_count_10_odd_count_12, even_count_10_odd_count_13, even_count_10_odd_count_14, even_count_10_odd_count_15, even_count_10_odd_count_16, even_count_10_odd_count_17, even_count_10_odd_count_18, even_count_10_odd_count_19, even_count_10_odd_count_20, even_count_11_odd_count_0, even_count_11_odd_count_1, even_count_11_odd_count_2, even_count_11_odd_count_3, even_count_11_odd_count_4, even_count_11_odd_count_5, even_count_11_odd_count_6, even_count_11_odd_count_7, even_count_11_odd_count_8, even_count_11_odd_count_9, even_count_11_odd_count_10, even_count_11_odd_count_11, even_count_11_odd_count_12, even_count_11_odd_count_13, even_count_11_odd_count_14, even_count_11_odd_count_15, even_count_11_odd_count_16, even_count_11_odd_count_17, even_count_11_odd_count_18, even_count_11_odd_count_19, even_count_11_odd_count_20, even_count_12_odd_count_0, even_count_12_odd_count_1, even_count_12_odd_count_2, even_count_12_odd_count_3, even_count_12_odd_count_4, even_count_12_odd_count_5, even_count_12_odd_count_6, even_count_12_odd_count_7, even_count_12_odd_count_8, even_count_12_odd_count_9, even_count_12_odd_count_10, even_count_12_odd_count_11, even_count_12_odd_count_12, even_count_12_odd_count_13, even_count_12_odd_count_14, even_count_12_odd_count_15, even_count_12_odd_count_16, even_count_12_odd_count_17, even_count_12_odd_count_18, even_count_12_odd_count_19, even_count_12_odd_count_20, even_count_13_odd_count_0, even_count_13_odd_count_1, even_count_13_odd_count_2, even_count_13_odd_count_3, even_count_13_odd_count_4, even_count_13_odd_count_5, even_count_13_odd_count_6, even_count_13_odd_count_7, even_count_13_odd_count_8, even_count_13_odd_count_9, even_count_13_odd_count_10, even_count_13_odd_count_11, even_count_13_odd_count_12, even_count_13_odd_count_13, even_count_13_odd_count_14, even_count_13_odd_count_15, even_count_13_odd_count_16, even_count_13_odd_count_17, even_count_13_odd_count_18, even_count_13_odd_count_19, even_count_13_odd_count_20, even_count_14_odd_count_0, even_count_14_odd_count_1, even_count_14_odd_count_2, even_count_14_odd_count_3, even_count_14_odd_count_4, even_count_14_odd_count_5, even_count_14_odd_count_6, even_count_14_odd_count_7, even_count_14_odd_count_8, even_count_14_odd_count_9, even_count_14_odd_count_10, even_count_14_odd_count_11, even_count_14_odd_count_12, even_count_14_odd_count_13, even_count_14_odd_count_14, even_count_14_odd_count_15, even_count_14_odd_count_16, even_count_14_odd_count_17, even_count_14_odd_count_18, even_count_14_odd_count_19, even_count_14_odd_count_20, even_count_15_odd_count_0, even_count_15_odd_count_1, even_count_15_odd_count_2, even_count_15_odd_count_3, even_count_15_odd_count_4, even_count_15_odd_count_5, even_count_15_odd_count_6, even_count_15_odd_count_7, even_count_15_odd_count_8, even_count_15_odd_count_9, even_count_15_odd_count_10, even_count_15_odd_count_11, even_count_15_odd_count_12, even_count_15_odd_count_13, even_count_15_odd_count_14, even_count_15_odd_count_15, even_count_15_odd_count_16, even_count_15_odd_count_17, even_count_15_odd_count_18, even_count_15_odd_count_19, even_count_15_odd_count_20, even_count_16_odd_count_0, even_count_16_odd_count_1, even_count_16_odd_count_2, even_count_16_odd_count_3, even_count_16_odd_count_4, even_count_16_odd_count_5, even_count_16_odd_count_6, even_count_16_odd_count_7, even_count_16_odd_count_8, even_count_16_odd_count_9, even_count_16_odd_count_10, even_count_16_odd_count_11, even_count_16_odd_count_12, even_count_16_odd_count_13, even_count_16_odd_count_14, even_count_16_odd_count_15, even_count_16_odd_count_16, even_count_16_odd_count_17, even_count_16_odd_count_18, even_count_16_odd_count_19, even_count_16_odd_count_20, even_count_17_odd_count_0, even_count_17_odd_count_1, even_count_17_odd_count_2, even_count_17_odd_count_3, even_count_17_odd_count_4, even_count_17_odd_count_5, even_count_17_odd_count_6, even_count_17_odd_count_7, even_count_17_odd_count_8, even_count_17_odd_count_9, even_count_17_odd_count_10, even_count_17_odd_count_11, even_count_17_odd_count_12, even_count_17_odd_count_13, even_count_17_odd_count_14, even_count_17_odd_count_15, even_count_17_odd_count_16, even_count_17_odd_count_17, even_count_17_odd_count_18, even_count_17_odd_count_19, even_count_17_odd_count_20, even_count_18_odd_count_0, even_count_18_odd_count_1, even_count_18_odd_count_2, even_count_18_odd_count_3, even_count_18_odd_count_4, even_count_18_odd_count_5, even_count_18_odd_count_6, even_count_18_odd_count_7, even_count_18_odd_count_8, even_count_18_odd_count_9, even_count_18_odd_count_10, even_count_18_odd_count_11, even_count_18_odd_count_12, even_count_18_odd_count_13, even_count_18_odd_count_14, even_count_18_odd_count_15, even_count_18_odd_count_16, even_count_18_odd_count_17, even_count_18_odd_count_18, even_count_18_odd_count_19, even_count_18_odd_count_20, even_count_19_odd_count_0, even_count_19_odd_count_1, even_count_19_odd_count_2, even_count_19_odd_count_3, even_count_19_odd_count_4, even_count_19_odd_count_5, even_count_19_odd_count_6, even_count_19_odd_count_7, even_count_19_odd_count_8, even_count_19_odd_count_9, even_count_19_odd_count_10, even_count_19_odd_count_11, even_count_19_odd_count_12, even_count_19_odd_count_13, even_count_19_odd_count_14, even_count_19_odd_count_15, even_count_19_odd_count_16, even_count_19_odd_count_17, even_count_19_odd_count_18, even_count_19_odd_count_19, even_count_19_odd_count_20, even_count_20_odd_count_0, even_count_20_odd_count_1, even_count_20_odd_count_2, even_count_20_odd_count_3, even_count_20_odd_count_4, even_count_20_odd_count_5, even_count_20_odd_count_6, even_count_20_odd_count_7, even_count_20_odd_count_8, even_count_20_odd_count_9, even_count_20_odd_count_10, even_count_20_odd_count_11, even_count_20_odd_count_12, even_count_20_odd_count_13, even_count_20_odd_count_14, even_count_20_odd_count_15, even_count_20_odd_count_16, even_count_20_odd_count_17, even_count_20_odd_count_18, even_count_20_odd_count_19, even_count_20_odd_count_20},
actions {
  {A_consumer_b1.buf.put_even, buf.even_count_0_odd_count_0} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_1_odd_count_0},
  {A_consumer_b1.buf.put_even, buf.even_count_0_odd_count_1} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_1_odd_count_1},
  {A_consumer_b1.buf.put_even, buf.even_count_0_odd_count_2} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_1_odd_count_2},
  {A_consumer_b1.buf.put_even, buf.even_count_0_odd_count_3} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_1_odd_count_3},
  {A_consumer_b1.buf.put_even, buf.even_count_0_odd_count_4} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_1_odd_count_4},
  {A_consumer_b1.buf.put_even, buf.even_count_0_odd_count_5} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_1_odd_count_5},
  {A_consumer_b1.buf.put_even, buf.even_count_0_odd_count_6} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_1_odd_count_6},
  {A_consumer_b1.buf.put_even, buf.even_count_0_odd_count_7} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_1_odd_count_7},
  {A_consumer_b1.buf.put_even, buf.even_count_0_odd_count_8} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_1_odd_count_8},
  {A_consumer_b1.buf.put_even, buf.even_count_0_odd_count_9} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_1_odd_count_9},
  {A_consumer_b1.buf.put_even, buf.even_count_0_odd_count_10} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_1_odd_count_10},
  {A_consumer_b1.buf.put_even, buf.even_count_0_odd_count_11} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_1_odd_count_11},
  {A_consumer_b1.buf.put_even, buf.even_count_0_odd_count_12} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_1_odd_count_12},
  {A_consumer_b1.buf.put_even, buf.even_count_0_odd_count_13} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_1_odd_count_13},
  {A_consumer_b1.buf.put_even, buf.even_count_0_odd_count_14} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_1_odd_count_14},
  {A_consumer_b1.buf.put_even, buf.even_count_0_odd_count_15} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_1_odd_count_15},
  {A_consumer_b1.buf.put_even, buf.even_count_0_odd_count_16} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_1_odd_count_16},
  {A_consumer_b1.buf.put_even, buf.even_count_0_odd_count_17} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_1_odd_count_17},
  {A_consumer_b1.buf.put_even, buf.even_count_0_odd_count_18} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_1_odd_count_18},
  {A_consumer_b1.buf.put_even, buf.even_count_0_odd_count_19} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_1_odd_count_19},
  {A_consumer_b1.buf.put_even, buf.even_count_1_odd_count_0} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_2_odd_count_0},
  {A_consumer_b1.buf.put_even, buf.even_count_1_odd_count_1} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_2_odd_count_1},
  {A_consumer_b1.buf.put_even, buf.even_count_1_odd_count_2} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_2_odd_count_2},
  {A_consumer_b1.buf.put_even, buf.even_count_1_odd_count_3} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_2_odd_count_3},
  {A_consumer_b1.buf.put_even, buf.even_count_1_odd_count_4} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_2_odd_count_4},
  {A_consumer_b1.buf.put_even, buf.even_count_1_odd_count_5} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_2_odd_count_5},
  {A_consumer_b1.buf.put_even, buf.even_count_1_odd_count_6} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_2_odd_count_6},
  {A_consumer_b1.buf.put_even, buf.even_count_1_odd_count_7} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_2_odd_count_7},
  {A_consumer_b1.buf.put_even, buf.even_count_1_odd_count_8} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_2_odd_count_8},
  {A_consumer_b1.buf.put_even, buf.even_count_1_odd_count_9} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_2_odd_count_9},
  {A_consumer_b1.buf.put_even, buf.even_count_1_odd_count_10} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_2_odd_count_10},
  {A_consumer_b1.buf.put_even, buf.even_count_1_odd_count_11} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_2_odd_count_11},
  {A_consumer_b1.buf.put_even, buf.even_count_1_odd_count_12} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_2_odd_count_12},
  {A_consumer_b1.buf.put_even, buf.even_count_1_odd_count_13} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_2_odd_count_13},
  {A_consumer_b1.buf.put_even, buf.even_count_1_odd_count_14} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_2_odd_count_14},
  {A_consumer_b1.buf.put_even, buf.even_count_1_odd_count_15} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_2_odd_count_15},
  {A_consumer_b1.buf.put_even, buf.even_count_1_odd_count_16} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_2_odd_count_16},
  {A_consumer_b1.buf.put_even, buf.even_count_1_odd_count_17} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_2_odd_count_17},
  {A_consumer_b1.buf.put_even, buf.even_count_1_odd_count_18} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_2_odd_count_18},
  {A_consumer_b1.buf.put_even, buf.even_count_2_odd_count_0} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_3_odd_count_0},
  {A_consumer_b1.buf.put_even, buf.even_count_2_odd_count_1} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_3_odd_count_1},
  {A_consumer_b1.buf.put_even, buf.even_count_2_odd_count_2} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_3_odd_count_2},
  {A_consumer_b1.buf.put_even, buf.even_count_2_odd_count_3} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_3_odd_count_3},
  {A_consumer_b1.buf.put_even, buf.even_count_2_odd_count_4} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_3_odd_count_4},
  {A_consumer_b1.buf.put_even, buf.even_count_2_odd_count_5} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_3_odd_count_5},
  {A_consumer_b1.buf.put_even, buf.even_count_2_odd_count_6} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_3_odd_count_6},
  {A_consumer_b1.buf.put_even, buf.even_count_2_odd_count_7} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_3_odd_count_7},
  {A_consumer_b1.buf.put_even, buf.even_count_2_odd_count_8} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_3_odd_count_8},
  {A_consumer_b1.buf.put_even, buf.even_count_2_odd_count_9} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_3_odd_count_9},
  {A_consumer_b1.buf.put_even, buf.even_count_2_odd_count_10} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_3_odd_count_10},
  {A_consumer_b1.buf.put_even, buf.even_count_2_odd_count_11} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_3_odd_count_11},
  {A_consumer_b1.buf.put_even, buf.even_count_2_odd_count_12} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_3_odd_count_12},
  {A_consumer_b1.buf.put_even, buf.even_count_2_odd_count_13} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_3_odd_count_13},
  {A_consumer_b1.buf.put_even, buf.even_count_2_odd_count_14} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_3_odd_count_14},
  {A_consumer_b1.buf.put_even, buf.even_count_2_odd_count_15} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_3_odd_count_15},
  {A_consumer_b1.buf.put_even, buf.even_count_2_odd_count_16} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_3_odd_count_16},
  {A_consumer_b1.buf.put_even, buf.even_count_2_odd_count_17} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_3_odd_count_17},
  {A_consumer_b1.buf.put_even, buf.even_count_3_odd_count_0} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_4_odd_count_0},
  {A_consumer_b1.buf.put_even, buf.even_count_3_odd_count_1} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_4_odd_count_1},
  {A_consumer_b1.buf.put_even, buf.even_count_3_odd_count_2} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_4_odd_count_2},
  {A_consumer_b1.buf.put_even, buf.even_count_3_odd_count_3} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_4_odd_count_3},
  {A_consumer_b1.buf.put_even, buf.even_count_3_odd_count_4} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_4_odd_count_4},
  {A_consumer_b1.buf.put_even, buf.even_count_3_odd_count_5} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_4_odd_count_5},
  {A_consumer_b1.buf.put_even, buf.even_count_3_odd_count_6} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_4_odd_count_6},
  {A_consumer_b1.buf.put_even, buf.even_count_3_odd_count_7} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_4_odd_count_7},
  {A_consumer_b1.buf.put_even, buf.even_count_3_odd_count_8} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_4_odd_count_8},
  {A_consumer_b1.buf.put_even, buf.even_count_3_odd_count_9} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_4_odd_count_9},
  {A_consumer_b1.buf.put_even, buf.even_count_3_odd_count_10} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_4_odd_count_10},
  {A_consumer_b1.buf.put_even, buf.even_count_3_odd_count_11} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_4_odd_count_11},
  {A_consumer_b1.buf.put_even, buf.even_count_3_odd_count_12} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_4_odd_count_12},
  {A_consumer_b1.buf.put_even, buf.even_count_3_odd_count_13} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_4_odd_count_13},
  {A_consumer_b1.buf.put_even, buf.even_count_3_odd_count_14} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_4_odd_count_14},
  {A_consumer_b1.buf.put_even, buf.even_count_3_odd_count_15} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_4_odd_count_15},
  {A_consumer_b1.buf.put_even, buf.even_count_3_odd_count_16} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_4_odd_count_16},
  {A_consumer_b1.buf.put_even, buf.even_count_4_odd_count_0} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_5_odd_count_0},
  {A_consumer_b1.buf.put_even, buf.even_count_4_odd_count_1} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_5_odd_count_1},
  {A_consumer_b1.buf.put_even, buf.even_count_4_odd_count_2} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_5_odd_count_2},
  {A_consumer_b1.buf.put_even, buf.even_count_4_odd_count_3} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_5_odd_count_3},
  {A_consumer_b1.buf.put_even, buf.even_count_4_odd_count_4} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_5_odd_count_4},
  {A_consumer_b1.buf.put_even, buf.even_count_4_odd_count_5} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_5_odd_count_5},
  {A_consumer_b1.buf.put_even, buf.even_count_4_odd_count_6} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_5_odd_count_6},
  {A_consumer_b1.buf.put_even, buf.even_count_4_odd_count_7} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_5_odd_count_7},
  {A_consumer_b1.buf.put_even, buf.even_count_4_odd_count_8} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_5_odd_count_8},
  {A_consumer_b1.buf.put_even, buf.even_count_4_odd_count_9} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_5_odd_count_9},
  {A_consumer_b1.buf.put_even, buf.even_count_4_odd_count_10} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_5_odd_count_10},
  {A_consumer_b1.buf.put_even, buf.even_count_4_odd_count_11} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_5_odd_count_11},
  {A_consumer_b1.buf.put_even, buf.even_count_4_odd_count_12} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_5_odd_count_12},
  {A_consumer_b1.buf.put_even, buf.even_count_4_odd_count_13} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_5_odd_count_13},
  {A_consumer_b1.buf.put_even, buf.even_count_4_odd_count_14} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_5_odd_count_14},
  {A_consumer_b1.buf.put_even, buf.even_count_4_odd_count_15} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_5_odd_count_15},
  {A_consumer_b1.buf.put_even, buf.even_count_5_odd_count_0} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_6_odd_count_0},
  {A_consumer_b1.buf.put_even, buf.even_count_5_odd_count_1} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_6_odd_count_1},
  {A_consumer_b1.buf.put_even, buf.even_count_5_odd_count_2} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_6_odd_count_2},
  {A_consumer_b1.buf.put_even, buf.even_count_5_odd_count_3} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_6_odd_count_3},
  {A_consumer_b1.buf.put_even, buf.even_count_5_odd_count_4} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_6_odd_count_4},
  {A_consumer_b1.buf.put_even, buf.even_count_5_odd_count_5} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_6_odd_count_5},
  {A_consumer_b1.buf.put_even, buf.even_count_5_odd_count_6} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_6_odd_count_6},
  {A_consumer_b1.buf.put_even, buf.even_count_5_odd_count_7} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_6_odd_count_7},
  {A_consumer_b1.buf.put_even, buf.even_count_5_odd_count_8} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_6_odd_count_8},
  {A_consumer_b1.buf.put_even, buf.even_count_5_odd_count_9} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_6_odd_count_9},
  {A_consumer_b1.buf.put_even, buf.even_count_5_odd_count_10} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_6_odd_count_10},
  {A_consumer_b1.buf.put_even, buf.even_count_5_odd_count_11} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_6_odd_count_11},
  {A_consumer_b1.buf.put_even, buf.even_count_5_odd_count_12} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_6_odd_count_12},
  {A_consumer_b1.buf.put_even, buf.even_count_5_odd_count_13} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_6_odd_count_13},
  {A_consumer_b1.buf.put_even, buf.even_count_5_odd_count_14} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_6_odd_count_14},
  {A_consumer_b1.buf.put_even, buf.even_count_6_odd_count_0} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_7_odd_count_0},
  {A_consumer_b1.buf.put_even, buf.even_count_6_odd_count_1} -> {A_consumer_b1.S_consumer_b1.ok, buf.even_count_7_odd_count_1},
